,communities
2756,594
2757,509
2758,457
2759,819
2760,833
2761,160
2762,474
2763,808
2764,1136
2765,435
2766,905
2767,231
2768,352
2769,1029
2770,1129
2771,968
2772,1635
2773,680
2774,1213
2775,2126
2776,324
2777,1650
2778,630
2779,944
2780,1751
2781,243
2782,1896
2783,1011
2784,1137
2785,2093
2786,137
2787,106
2788,1191
2789,1702
2790,138
2791,453
2792,1299
2793,386
2794,871
2795,210
2796,232
2797,240
2798,2012
2799,482
2800,1608
2801,263
2802,283
2803,699
2804,530
2805,468
2806,1889
2807,115
2808,944
2809,801
2810,715
2811,954
2812,671
2813,405
2814,1610
2815,302
2816,812
2817,1531
2818,478
2819,1218
2820,374
2821,651
2822,567
2823,574
2824,1169
2825,191
2826,73
2827,266
2828,126
2829,1969
2830,2123
2831,1387
2832,110
2833,1479
2834,587
2835,369
2836,401
2837,765
2838,445
2839,1250
2840,971
2841,1330
2842,1332
2843,1406
2844,124
2845,1178
2846,2100
2847,902
2848,699
2849,1054
2850,1027
2851,823
2852,217
2853,841
2854,1082
2855,1744
2856,933
2857,1222
2858,1485
2859,109
2860,1306
2861,192
2862,1634
2863,766
2864,641
2865,976
2866,241
2867,694
2868,1366
2869,2127
2870,365
2871,876
2872,1405
2873,1458
2874,531
2875,930
2876,927
2877,258
2878,481
2879,1271
2880,1135
2881,78
2882,1583
2883,140
2884,1260
2885,811
2886,799
2887,1414
2888,340
2889,328
2890,1942
2891,1049
2892,521
2893,357
2894,265
2895,195
2896,1077
2897,2006
2898,858
2899,626
2900,1776
2901,1117
2902,1242
2903,203
2904,1466
2905,675
2906,173
2907,1050
2908,873
2909,311
2910,244
2911,1301
2912,1449
2913,406
2914,1762
2915,674
2916,3
2917,1254
2918,1542
2919,613
2920,1854
2921,544
2922,1139
2923,1154
2924,307
2925,1841
2926,935
2927,496
2928,1226
2929,799
2930,1066
2931,549
2932,2139
2933,274
2934,852
2935,114
2936,999
2937,1636
2938,1639
2939,1423
2940,1731
2941,509
2942,755
2943,1934
2944,825
2945,1108
2946,2019
2947,483
2948,786
2949,1913
2950,1350
2951,255
2952,824
2953,721
2954,1774
2955,1706
2956,1565
2957,1062
2958,2033
2959,1736
2960,2052
2961,459
2962,286
2963,763
2964,1954
2965,184
2966,1202
2967,537
2968,578
2969,1082
2970,321
2971,1575
2972,787
2973,1617
2974,696
2975,1446
2976,215
2977,1421
2978,503
2979,1194
2980,1411
2981,992
2982,681
2983,305
2984,1807
2985,1657
2986,1457
2987,387
2988,1125
2989,1137
2990,398
2991,810
2992,221
2993,1562
2994,1312
2995,1882
2996,669
2997,666
2998,218
2999,1577
3000,1395
3001,1955
3002,607
3003,517
3004,713
3005,741
3006,1277
3007,841
3008,2033
3009,1733
3010,1566
3011,567
3012,897
3013,424
3014,201
3015,813
3016,1158
3017,1435
3018,76
3019,1324
3020,1392
3021,1734
3022,585
3023,1467
3024,989
3025,184
3026,711
3027,988
3028,1368
3029,618
3030,637
3031,478
3032,1898
3033,927
3034,857
3035,591
3036,1700
3037,65
3038,415
3039,379
3040,316
3041,316
3042,1161
3043,2074
3044,248
3045,1113
3046,971
3047,103
3048,363
3049,590
3050,2138
3051,1299
3052,1472
3053,1650
3054,282
3055,1336
3056,124
3057,1721
3058,1534
3059,899
3060,172
3061,784
3062,242
3063,1721
3064,1851
3065,900
3066,1546
3067,1313
3068,600
3069,638
3070,205
3071,1158
3072,160
3073,424
3074,1626
3075,757
3076,346
3077,949
3078,1546
3079,835
3080,2117
3081,391
3082,708
3083,997
3084,355
3085,1238
3086,1850
3087,205
3088,512
3089,2090
3090,947
3091,360
3092,689
3093,152
3094,112
3095,1814
3096,1276
3097,997
3098,1634
3099,675
3100,43
3101,1668
3102,1040
3103,2030
3104,1592
3105,115
3106,438
3107,1738
3108,389
3109,368
3110,383
3111,217
3112,357
3113,1760
3114,2044
3115,1260
3116,55
3117,292
3118,1020
3119,2043
3120,1468
3121,1579
3122,201
3123,222
3124,1165
3125,674
3126,1228
3127,68
3128,331
3129,151
3130,175
3131,1188
3132,1273
3133,373
3134,866
3135,792
3136,1257
3137,2078
3138,1080
3139,1641
3140,2077
3141,835
3142,1544
3143,783
3144,926
3145,800
3146,1455
3147,51
3148,24
3149,297
3150,719
3151,703
3152,263
3153,688
3154,1181
3155,934
3156,2129
3157,2026
3158,362
3159,537
3160,1099
3161,1254
3162,1897
3163,873
3164,658
3165,695
3166,1904
3167,178
3168,1778
3169,1411
3170,298
3171,574
3172,1681
3173,116
3174,1303
3175,26
3176,210
3177,860
3178,767
3179,705
3180,1251
3181,625
3182,1924
3183,289
3184,1690
3185,491
3186,30
3187,141
3188,110
3189,413
3190,64
3191,1369
3192,1460
3193,245
3194,107
3195,733
3196,390
3197,693
3198,1618
3199,851
3200,1294
3201,102
3202,693
3203,877
3204,4
3205,266
3206,624
3207,1518
3208,1108
3209,122
3210,1925
3211,854
3212,116
3213,290
3214,1860
3215,1571
3216,666
3217,1956
3218,978
3219,389
3220,60
3221,1572
3222,1244
3223,1724
3224,1201
3225,1444
3226,1699
3227,854
3228,1176
3229,1029
3230,14
3231,2011
3232,114
3233,1235
3234,1372
3235,296
3236,1875
3237,810
3238,1695
3239,328
3240,302
3241,1763
3242,806
3243,1140
3244,984
3245,1042
3246,875
3247,38
3248,1340
3249,73
3250,139
3251,665
3252,329
3253,1537
3254,364
3255,1340
3256,1500
3257,1539
3258,1226
3259,1056
3260,1212
3261,904
3262,1074
3263,1247
3264,2058
3265,8
3266,216
3267,1442
3268,284
3269,70
3270,504
3271,692
3272,576
3273,1695
3274,1679
3275,1400
3276,1173
3277,538
3278,1816
3279,844
3280,410
3281,1874
3282,912
3283,695
3284,314
3285,371
3286,1437
3287,265
3288,1799
3289,358
3290,1321
3291,12
3292,881
3293,129
3294,936
3295,1455
3296,366
3297,934
3298,1336
3299,412
3300,913
3301,633
3302,307
3303,49
3304,45
3305,384
3306,244
3307,1429
3308,1580
3309,694
3310,44
3311,723
3312,1902
3313,2104
3314,736
3315,1164
3316,1284
3317,710
3318,2061
3319,6
3320,1441
3321,1543
3322,1032
3323,631
3324,30
3325,742
3326,692
3327,39
3328,1825
3329,1812
3330,169
3331,332
3332,680
3333,432
3334,1520
3335,421
3336,1683
3337,785
3338,617
3339,119
3340,838
3341,529
3342,256
3343,61
3344,1257
3345,921
3346,731
3347,1439
3348,302
3349,476
3350,91
3351,1715
3352,225
3353,690
3354,1653
3355,566
3356,359
3357,813
3358,1824
3359,1572
3360,1224
3361,975
3362,2028
3363,295
3364,472
3365,815
3366,1345
3367,90
3368,1774
3369,368
3370,207
3371,1024
3372,184
3373,661
3374,1617
3375,1028
3376,1592
3377,161
3378,83
3379,1829
3380,822
3381,614
3382,72
3383,394
3384,1582
3385,431
3386,709
3387,145
3388,880
3389,5
3390,1130
3391,1895
3392,825
3393,1109
3394,806
3395,133
3396,151
3397,642
3398,830
3399,398
3400,1100
3401,1530
3402,770
3403,558
3404,594
3405,692
3406,556
3407,1742
3408,99
3409,1829
3410,801
3411,416
3412,999
3413,46
3414,290
3415,1271
3416,930
3417,333
3418,691
3419,847
3420,418
3421,1497
3422,730
3423,633
3424,1477
3425,612
3426,19
3427,1646
3428,332
3429,1321
3430,2056
3431,58
3432,682
3433,10
3434,31
3435,929
3436,763
3437,2123
3438,914
3439,1418
3440,1948
3441,242
3442,943
3443,1640
3444,1636
3445,2125
3446,860
3447,38
3448,1868
3449,1387
3450,525
3451,1864
3452,777
3453,849
3454,1049
3455,281
3456,443
3457,310
3458,497
3459,707
3460,1463
3461,2148
3462,254
3463,1052
3464,248
3465,665
3466,991
3467,2149
3468,831
3469,1097
3470,323
3471,70
3472,1477
3473,1731
3474,1398
3475,1126
3476,59
3477,476
3478,885
3479,1668
3480,1663
3481,1763
3482,376
3483,940
3484,621
3485,888
3486,1393
3487,701
3488,850
3489,65
3490,774
3491,499
3492,1438
3493,26
3494,2101
3495,439
3496,1548
3497,1483
3498,2057
3499,250
3500,558
3501,1543
3502,2
3503,188
3504,841
3505,114
3506,799
3507,121
3508,223
3509,1399
3510,91
3511,845
3512,1748
3513,810
3514,177
3515,1196
3516,1881
3517,367
3518,1288
3519,2112
3520,754
3521,429
3522,690
3523,758
3524,1146
3525,340
3526,191
3527,1986
3528,2100
3529,293
3530,1188
3531,1474
3532,1832
3533,393
3534,1588
3535,1018
3536,284
3537,795
3538,851
3539,64
3540,1339
3541,670
3542,172
3543,227
3544,535
3545,1394
3546,250
3547,828
3548,1827
3549,762
3550,108
3551,1779
3552,222
3553,807
3554,519
3555,149
3556,1530
3557,241
3558,2020
3559,687
3560,366
3561,498
3562,775
3563,1232
3564,1203
3565,2124
3566,341
3567,1261
3568,1388
3569,159
3570,1214
3571,1980
3572,142
3573,1609
3574,674
3575,1794
3576,232
3577,1060
3578,392
3579,1411
3580,147
3581,1570
3582,1759
3583,93
3584,1224
3585,240
3586,1358
3587,1121
3588,1655
3589,1560
3590,66
3591,1357
3592,156
3593,2011
3594,83
3595,837
3596,136
3597,914
3598,140
3599,1176
3600,1369
3601,142
3602,1196
3603,754
3604,1187
3605,936
3606,1
3607,717
3608,1583
3609,1594
3610,40
3611,1531
3612,46
3613,1839
3614,136
3615,628
3616,1734
3617,380
3618,1026
3619,111
3620,574
3621,294
3622,188
3623,1084
3624,327
3625,1683
3626,37
3627,1985
3628,1648
3629,1648
3630,705
3631,324
3632,490
3633,779
3634,1715
3635,970
3636,2000
3637,180
3638,1795
3639,146
3640,2062
3641,1006
3642,414
3643,1378
3644,421
3645,894
3646,884
3647,746
3648,1819
3649,570
3650,829
3651,1705
3652,651
3653,541
3654,305
3655,385
3656,1236
3657,451
3658,275
3659,1414
3660,2096
3661,283
3662,632
3663,519
3664,21
3665,297
3666,617
3667,1170
3668,199
3669,472
3670,590
3671,630
3672,1062
3673,694
3674,1839
3675,1145
3676,7
3677,1162
3678,1267
3679,931
3680,727
3681,131
3682,297
3683,1284
3684,525
3685,331
3686,508
3687,864
3688,405
3689,477
3690,330
3691,92
3692,239
3693,354
3694,112
3695,158
3696,864
3697,1457
3698,901
3699,928
3700,7
3701,167
3702,1606
3703,838
3704,898
3705,1834
3706,2006
3707,133
3708,657
3709,1878
3710,705
3711,1448
3712,717
3713,1739
3714,778
3715,9
3716,828
3717,216
3718,1431
3719,333
3720,565
3721,2097
3722,1252
3723,1633
3724,158
3725,1651
3726,389
3727,1921
3728,2133
3729,1566
3730,896
3731,756
3732,2075
3733,1000
3734,157
3735,1355
3736,94
3737,1843
3738,828
3739,1753
3740,602
3741,699
3742,388
3743,963
3744,1057
3745,1626
3746,1737
3747,1097
3748,1645
3749,2035
3750,1841
3751,1625
3752,343
3753,667
3754,1975
3755,635
3756,1907
3757,178
3758,1193
3759,1486
3760,363
3761,588
3762,60
3763,1978
3764,1704
3765,396
3766,209
3767,426
3768,473
3769,607
3770,501
3771,1008
3772,374
3773,970
3774,701
3775,796
3776,752
3777,61
3778,949
3779,514
3780,1146
3781,968
3782,383
3783,672
3784,829
3785,289
3786,993
3787,1414
3788,1353
3789,263
3790,1376
3791,1124
3792,751
3793,93
3794,1298
3795,66
3796,780
3797,1469
3798,475
3799,1498
3800,613
3801,424
3802,1128
3803,447
3804,320
3805,897
3806,298
3807,1061
3808,1496
3809,1207
3810,777
3811,473
3812,1217
3813,804
3814,465
3815,859
3816,231
3817,483
3818,773
3819,142
3820,1108
3821,1511
3822,723
3823,2055
3824,2081
3825,208
3826,418
3827,443
3828,138
3829,862
3830,1815
3831,1265
3832,506
3833,654
3834,95
3835,243
3836,719
3837,1547
3838,1723
3839,687
3840,1173
3841,1311
3842,145
3843,686
3844,2117
3845,792
3846,884
3847,406
3848,1036
3849,756
3850,512
3851,662
3852,921
3853,1850
3854,454
3855,1622
3856,585
3857,1516
3858,268
3859,1569
3860,558
3861,796
3862,2118
3863,693
3864,853
3865,1926
3866,487
3867,1029
3868,536
3869,251
3870,29
3871,1978
3872,1016
3873,159
3874,685
3875,1494
3876,2093
3877,409
3878,332
3879,1533
3880,1490
3881,2024
3882,609
3883,713
3884,209
3885,1552
3886,1728
3887,40
3888,892
3889,230
3890,1543
3891,1859
3892,1287
3893,966
3894,1704
3895,875
3896,387
3897,1740
3898,1236
3899,593
3900,1016
3901,239
3902,683
3903,1748
3904,553
3905,1485
3906,950
3907,849
3908,362
3909,618
3910,314
3911,598
3912,1805
3913,1640
3914,421
3915,453
3916,274
3917,1974
3918,934
3919,938
3920,398
3921,926
3922,1035
3923,764
3924,443
3925,1700
3926,969
3927,511
3928,1091
3929,374
3930,1274
3931,1463
3932,882
3933,484
3934,912
3935,53
3936,1575
3937,286
3938,1774
3939,502
3940,2060
3941,560
3942,1852
3943,79
3944,198
3945,842
3946,191
3947,711
3948,561
3949,940
3950,744
3951,222
3952,42
3953,1868
3954,1288
3955,590
3956,1644
3957,366
3958,771
3959,189
3960,298
3961,725
3962,1061
3963,742
3964,1072
3965,220
3966,242
3967,1385
3968,1956
3969,265
3970,1530
3971,954
3972,598
3973,2145
3974,599
3975,308
3976,1257
3977,830
3978,626
3979,1149
3980,1671
3981,1166
3982,1901
3983,1557
3984,2148
3985,575
3986,708
3987,955
3988,2020
3989,422
3990,465
3991,635
3992,576
3993,565
3994,530
3995,1287
3996,749
3997,865
3998,791
3999,1549
4000,1273
4001,997
4002,871
4003,1594
4004,1409
4005,117
4006,1164
4007,131
4008,1719
4009,1672
4010,832
4011,1865
4012,1156
4013,178
4014,1041
4015,45
4016,747
4017,259
4018,1034
4019,1177
4020,955
4021,765
4022,1039
4023,886
4024,1497
4025,1021
4026,74
4027,1013
4028,190
4029,789
4030,1028
4031,1304
4032,99
4033,1003
4034,620
4035,1791
4036,272
4037,244
4038,1621
4039,43
4040,168
4041,1129
4042,973
4043,743
4044,1000
4045,229
4046,1168
4047,639
4048,301
4049,595
4050,1003
4051,110
4052,141
4053,1189
4054,811
4055,1547
4056,295
4057,714
4058,836
4059,280
4060,306
4061,317
4062,1941
4063,1800
4064,1219
4065,132
4066,1678
4067,1207
4068,1469
4069,573
4070,110
4071,1189
4072,516
4073,1149
4074,1807
4075,1678
4076,1391
4077,453
4078,1799
4079,1321
4080,542
4081,650
4082,287
4083,1230
4084,231
4085,293
4086,249
4087,363
4088,1237
4089,916
4090,1577
4091,114
4092,1098
4093,527
4094,1773
4095,600
4096,90
4097,1256
4098,944
4099,479
4100,2092
4101,557
4102,1955
4103,269
4104,1278
4105,22
4106,1726
4107,105
4108,43
4109,1316
4110,62
4111,635
4112,1381
4113,99
4114,377
4115,44
4116,30
4117,147
4118,1125
4119,1973
4120,1388
4121,1341
4122,787
4123,1368
4124,732
4125,673
4126,58
4127,987
4128,1252
4129,1797
4130,711
4131,895
4132,1478
4133,1421
4134,233
4135,1655
4136,482
4137,134
4138,737
4139,2018
4140,159
4141,134
4142,9
4143,1534
4144,12
4145,1076
4146,1742
4147,681
4148,44
4149,389
4150,1844
4151,262
4152,1132
4153,816
4154,498
4155,2057
4156,772
4157,623
4158,920
4159,154
4160,616
4161,200
4162,19
4163,1437
4164,221
4165,2040
4166,1834
4167,1841
4168,1077
4169,622
4170,17
4171,150
4172,1381
4173,1329
4174,657
4175,361
4176,1703
4177,2008
4178,751
4179,1128
4180,1537
4181,270
4182,466
4183,1145
4184,718
4185,238
4186,1925
4187,2052
4188,1944
4189,405
4190,503
4191,151
4192,1948
4193,755
4194,917
4195,765
4196,310
4197,1600
4198,1590
4199,1102
4200,954
4201,1952
4202,1784
4203,1780
4204,917
4205,92
4206,14
4207,297
4208,2139
4209,401
4210,143
4211,1798
4212,375
4213,1609
4214,174
4215,1
4216,1010
4217,584
4218,112
4219,1898
4220,114
4221,2034
4222,743
4223,916
4224,633
4225,1287
4226,294
4227,1699
4228,1403
4229,564
4230,747
4231,353
4232,329
4233,376
4234,1786
4235,756
4236,935
4237,645
4238,96
4239,1758
4240,1684
4241,1328
4242,219
4243,1087
4244,1227
4245,249
4246,539
4247,446
4248,2028
4249,639
4250,710
4251,686
4252,1433
4253,655
4254,1856
4255,1383
4256,2028
4257,1157
4258,687
4259,436
4260,2036
4261,1874
4262,344
4263,58
4264,571
4265,424
4266,256
4267,1345
4268,408
4269,465
4270,214
4271,1166
4272,1901
4273,62
4274,2031
4275,376
4276,1282
4277,156
4278,1641
4279,463
4280,1032
4281,451
4282,103
4283,1210
4284,538
4285,79
4286,2019
4287,220
4288,498
4289,412
4290,160
4291,762
4292,114
4293,1606
4294,612
4295,278
4296,629
4297,80
4298,158
4299,1730
4300,1922
4301,1925
4302,1480
4303,877
4304,1424
4305,278
4306,813
4307,972
4308,2042
4309,555
4310,507
4311,1467
4312,653
4313,737
4314,402
4315,1360
4316,346
4317,1235
4318,262
4319,189
4320,1339
4321,1410
4322,109
4323,399
4324,149
4325,456
4326,1007
4327,1899
4328,978
4329,738
4330,7
4331,1082
4332,526
4333,269
4334,1876
4335,739
4336,312
4337,866
4338,771
4339,1773
4340,100
4341,1157
4342,1685
4343,918
4344,1528
4345,957
4346,1281
4347,344
4348,997
4349,1720
4350,1212
4351,507
4352,1872
4353,61
4354,1071
4355,1039
4356,804
4357,493
4358,2134
4359,803
4360,117
4361,262
4362,1947
4363,1353
4364,703
4365,507
4366,1663
4367,2118
4368,2028
4369,654
4370,589
4371,118
4372,1275
4373,664
4374,485
4375,504
4376,1105
4377,632
4378,833
4379,19
4380,1549
4381,436
4382,783
4383,540
4384,916
4385,448
4386,275
4387,823
4388,2059
4389,708
4390,708
4391,119
4392,2107
4393,501
4394,769
4395,1118
4396,119
4397,1267
4398,1332
4399,513
4400,1059
4401,918
4402,214
4403,1287
4404,190
4405,123
4406,1429
4407,518
4408,1542
4409,873
4410,1496
4411,1408
4412,1216
4413,526
4414,381
4415,1977
4416,2018
4417,813
4418,466
4419,1890
4420,1099
4421,585
4422,255
4423,1318
4424,1170
4425,1679
4426,1916
4427,153
4428,1752
4429,95
4430,1658
4431,1426
4432,1058
4433,765
4434,1486
4435,1096
4436,444
4437,1982
4438,93
4439,1844
4440,1607
4441,588
4442,295
4443,98
4444,1819
4445,96
4446,715
4447,1896
4448,994
4449,807
4450,1538
4451,571
4452,2141
4453,1581
4454,907
4455,667
4456,707
4457,1926
4458,1884
4459,440
4460,924
4461,1050
4462,245
4463,487
4464,992
4465,361
4466,573
4467,153
4468,115
4469,308
4470,1415
4471,150
4472,786
4473,99
4474,1884
4475,100
4476,1114
4477,1452
4478,744
4479,609
4480,549
4481,295
4482,959
4483,64
4484,1533
4485,2146
4486,783
4487,526
4488,791
4489,1496
4490,1623
4491,98
4492,2072
4493,593
4494,352
4495,542
4496,1235
4497,551
4498,1691
4499,1192
4500,358
4501,775
4502,139
4503,2038
4504,664
4505,1752
4506,375
4507,1061
4508,1862
4509,1924
4510,1821
4511,1906
4512,697
4513,1339
4514,906
4515,328
4516,1684
4517,844
4518,341
4519,1888
4520,293
4521,1560
4522,646
4523,1022
4524,1953
4525,50
4526,189
4527,104
4528,459
4529,359
4530,1664
4531,985
4532,402
4533,1018
4534,305
4535,390
4536,152
4537,72
4538,1666
4539,1165
4540,998
4541,52
4542,186
4543,517
4544,767
4545,1742
4546,367
4547,1655
4548,916
4549,279
4550,1179
4551,45
4552,24
4553,1412
4554,1947
4555,466
4556,1777
4557,1975
4558,412
4559,1122
4560,95
4561,2006
4562,1716
4563,982
4564,590
4565,1778
4566,423
4567,112
4568,1388
4569,129
4570,1691
4571,1107
4572,207
4573,320
4574,513
4575,13
4576,42
4577,145
4578,508
4579,551
4580,157
4581,1644
4582,1022
4583,426
4584,1624
4585,1392
4586,942
4587,383
4588,749
4589,17
4590,1750
4591,159
4592,1477
4593,1315
4594,764
4595,534
4596,1784
4597,13
4598,412
4599,119
4600,1818
4601,1098
4602,947
4603,493
4604,2112
4605,1567
4606,1869
4607,784
4608,1585
4609,925
4610,2003
4611,558
4612,1346
4613,1379
4614,1049
4615,908
4616,731
4617,1989
4618,8
4619,301
4620,797
4621,192
4622,495
4623,1624
4624,1630
4625,543
4626,703
4627,1183
4628,1525
4629,1628
4630,49
4631,2080
4632,1250
4633,309
4634,1205
4635,970
4636,456
4637,683
4638,464
4639,886
4640,456
4641,621
4642,1991
4643,2025
4644,4
4645,1796
4646,125
4647,2073
4648,158
4649,19
4650,1420
4651,1881
4652,1658
4653,73
4654,648
4655,152
4656,722
4657,1022
4658,6
4659,985
4660,1242
4661,2035
4662,619
4663,74
4664,1447
4665,311
4666,50
4667,1055
4668,1305
4669,221
4670,80
4671,481
4672,1789
4673,600
4674,1129
4675,1066
4676,1563
4677,1316
4678,564
4679,463
4680,911
4681,604
4682,1409
4683,2104
4684,1378
4685,1243
4686,1791
4687,1369
4688,1459
4689,1574
4690,1188
4691,292
4692,1796
4693,1780
4694,1168
4695,1154
4696,279
4697,38
4698,1226
4699,131
4700,768
4701,447
4702,718
4703,1162
4704,1740
4705,1311
4706,318
4707,1741
4708,230
4709,791
4710,1243
4711,919
4712,533
4713,1433
4714,1274
4715,1822
4716,237
4717,325
4718,948
4719,804
4720,983
4721,776
4722,1978
4723,157
4724,1750
4725,282
4726,792
4727,910
4728,1985
4729,1165
4730,897
4731,202
4732,644
4733,788
4734,462
4735,750
4736,281
4737,27
4738,679
4739,1504
4740,1016
4741,2075
4742,1722
4743,1272
4744,444
4745,585
4746,2127
4747,668
4748,62
4749,391
4750,570
4751,209
4752,720
4753,129
4754,350
4755,1515
4756,928
4757,221
4758,990
4759,91
4760,1948
4761,807
4762,922
4763,1763
4764,1652
4765,1731
4766,1307
4767,1663
4768,623
4769,263
4770,1625
4771,1716
4772,770
4773,945
4774,426
4775,686
4776,1236
4777,964
4778,521
4779,755
4780,1608
4781,1428
4782,243
4783,229
4784,1979
4785,2087
4786,981
4787,2092
4788,502
4789,2018
4790,156
4791,996
4792,686
4793,858
4794,548
4795,9
4796,731
4797,1063
4798,581
4799,1907
4800,705
4801,651
4802,1140
4803,2094
4804,284
4805,390
4806,1298
4807,491
4808,408
4809,190
4810,1403
4811,656
4812,328
4813,497
4814,913
4815,1080
4816,561
4817,1149
4818,1899
4819,808
4820,320
4821,1004
4822,1101
4823,408
4824,1188
4825,392
4826,544
4827,132
4828,979
4829,2060
4830,652
4831,1658
4832,1406
4833,284
4834,673
4835,1614
4836,51
4837,430
4838,991
4839,205
4840,170
4841,955
4842,509
4843,1019
4844,1818
4845,464
4846,910
4847,1630
4848,680
4849,1272
4850,878
4851,381
4852,901
4853,422
4854,346
4855,93
4856,2017
4857,772
4858,210
4859,42
4860,1623
4861,755
4862,2109
4863,1849
4864,35
4865,330
4866,587
4867,597
4868,546
4869,1575
4870,642
4871,776
4872,1424
4873,792
4874,739
4875,1991
4876,1154
4877,1088
4878,325
4879,312
4880,171
4881,219
4882,294
4883,1346
4884,591
4885,1019
4886,591
4887,1570
4888,198
4889,608
4890,1815
4891,91
4892,38
4893,2119
4894,996
4895,52
4896,1557
4897,491
4898,2051
4899,1550
4900,1965
4901,1318
4902,400
4903,1010
4904,814
4905,278
4906,1796
4907,1160
4908,1627
4909,217
4910,541
4911,1948
4912,492
4913,630
4914,1965
4915,101
4916,218
4917,347
4918,497
4919,1030
4920,518
4921,1424
4922,2051
4923,344
4924,1314
4925,567
4926,282
4927,1169
4928,1388
4929,869
4930,188
4931,61
4932,234
4933,813
4934,226
4935,1048
4936,131
4937,1349
4938,30
4939,1681
4940,1314
4941,2101
4942,529
4943,1794
4944,644
4945,424
4946,1228
4947,1689
4948,129
4949,1399
4950,597
4951,1478
4952,491
4953,30
4954,2003
4955,1740
4956,103
4957,1490
4958,663
4959,429
4960,790
4961,2143
4962,738
4963,1222
4964,317
4965,593
4966,1609
4967,1099
4968,309
4969,1759
4970,1036
4971,1073
4972,290
4973,659
4974,1005
4975,1953
4976,2066
4977,1958
4978,659
4979,1
4980,1541
4981,1083
4982,538
4983,1720
4984,444
4985,490
4986,458
4987,669
4988,1854
4989,2053
4990,423
4991,173
4992,665
4993,107
4994,836
4995,434
4996,1001
4997,1867
4998,1351
4999,1832
